speed,engine_temp,oil_pressure,vibration,brake_pressure,gear_position,fault_type
142,82,65.41994793033372,0.2648823738405786,92.59772402542396,5,Brake Failure
91,129,22.813788067473194,0.21914035776088353,48.20746826767257,2,No Fault
132,127,36.12034892151844,0.43956603515260023,17.83350663288928,4,No Fault
54,76,21.3310845218181,0.21457798117366714,83.41737791538527,2,No Fault
146,126,49.88991119875358,0.23635199678203792,43.61587147345489,3,No Fault
111,105,48.57264180734085,0.49526724353747076,57.38492747384029,1,No Fault
100,114,69.88228940375006,0.010116386552183445,20.107390997009723,1,No Fault
60,89,38.46663438626297,0.100881725692594,10.232561336048414,1,No Fault
142,70,68.98314411278375,0.19814230606066563,67.4186685213968,2,Low Oil Pressure
122,77,78.07842592638939,0.46696905561837393,56.36576533003584,2,Excess Vibration
126,115,25.304493401938792,0.04431455581626081,63.418471221083244,1,No Fault
114,85,67.50907036817797,0.014647862477964057,81.43694653424647,2,No Fault
114,83,55.39735382825816,0.035815079628842006,68.19453220805741,5,No Fault
127,81,48.80275802110851,0.053386271200672894,25.729609854463945,5,No Fault
156,120,45.232146719904506,0.028422418871067827,42.46952671995398,2,No Fault
139,92,67.08009583665857,0.24509285015968735,91.53019943089843,1,No Fault
143,84,58.36168141845454,0.2945710315413906,79.29502302265111,2,No Fault
63,97,68.30268005116172,0.143126615823812,60.09733521430455,2,Brake Failure
42,103,74.18906352059759,0.20516081814806145,33.008049802834506,2,No Fault
61,71,57.03582272583752,0.05493267420460077,37.185445165131554,3,No Fault
92,101,78.82776350554266,0.1748215272759268,75.8762260827071,5,No Fault
41,92,56.48527097251311,0.2660344039009163,86.60568347674938,4,No Fault
127,91,58.19865929733695,0.3688131855204761,70.4282202577553,4,No Fault
147,120,53.28893651253354,0.01163971740105982,82.85769781915975,3,Engine Overheat
69,94,25.460125463079816,0.23898227560344976,78.99905216803654,2,No Fault
77,127,63.5838219590137,0.1555314094628923,23.473357116126195,3,No Fault
41,91,52.846778413946694,0.42788269262903167,48.15503316219718,3,Brake Failure
103,127,47.054626844966265,0.36062112446477856,23.76854207457064,1,Excess Vibration
